filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180825_210332.jpg,600,802,bharath,116,231,455,753
DSC_0027.jpg,903,600,bharath,181,183,260,273
DSC_0027.jpg,903,600,prudhvi,411,141,458,210
DSC_0027.jpg,903,600,amma,571,180,638,268
DSC_0027.jpg,903,600,prudhvi,662,77,759,213
IMG-20180811-WA0017.jpg,802,600,prudhvi,462,88,657,379
Mee Seva 4-1_leorestore.jpg,480,595,amma,35,325,97,371
Mee Seva 4-1_leorestore.jpg,480,595,dad,372,300,465,381
IMG_20180920_175556.jpg,450,600,prudhvi,105,57,362,338
IMG_20190222_144212.jpg,802,600,prudhvi,202,139,345,253
IMG_20190123_125812.jpg,728,600,prudhvi,501,28,633,148
IMG_20190309_212257.jpg,1024,512,prudhvi,418,222,454,272
IMG_20190404_065956.jpg,308,600,prudhvi,1,72,157,371
IMG_20190404_065956.jpg,308,600,bharath,164,70,278,240
IMG_20180628_204335(1).jpg,600,600,bharath,349,183,424,267
IMG-20190219-WA0023.jpg,800,600,bharath,575,1,800,290
IMG_20191026_181224.jpg,512,1024,amma,195,166,412,489
IMG_20180722_191011.jpg,600,802,bharath,179,255,496,692
IMG_20180822_132920.jpg,802,600,prudhvi,297,43,509,298
IMG-20181214-WA0007.jpg,800,600,prudhvi,409,113,454,159
IMG-20181214-WA0007.jpg,800,600,bharath,603,118,641,171
IMG-20181214-WA0007.jpg,800,600,dad,644,93,683,166
IMG-20190415-WA0010_1557715271340.jpg,800,600,dad,433,197,493,261
DSC_0051.jpg,903,600,dad,266,206,347,334
DSC_0051.jpg,903,600,amma,202,338,286,419
DSC_0007.jpg,903,600,bharath,73,273,153,342
DSC_0007.jpg,903,600,amma,162,264,245,332
DSC_0007.jpg,903,600,dad,258,156,353,249
IMG_20180824_085537_256.jpg,600,600,prudhvi,127,179,266,339
DSC_1128.jpg,903,600,amma,108,224,201,300
DSC_1128.jpg,903,600,dad,245,211,318,283
IMG_20180628_204021(2).jpg,802,600,bharath,173,377,584,588
IMG_20180628_204021(1).jpg,449,600,bharath,301,217,449,436
IMG_20190125_063812.jpg,1024,512,prudhvi,184,20,257,106
944963B3-83F3-4F60-8E72-E75ACBDFC40E.jpg,800,600,prudhvi,348,42,489,182
944963B3-83F3-4F60-8E72-E75ACBDFC40E.jpg,800,600,bharath,546,63,645,218
IMG_20161029_212711_leorestore.jpg,337,600,bharath,53,39,152,139
IMG_20180826_185327.jpg,1024,512,prudhvi,418,74,541,264
IMG_20180826_185327.jpg,1024,512,bharath,618,79,783,280
IMG_20190115_123602.jpg,802,600,prudhvi,521,194,623,281
IMG_20190115_123602.jpg,802,600,bharath,112,332,495,586
IMG-20190219-WA0025.jpg,800,600,amma,189,209,253,312
IMG_20180628_203718(1).jpg,449,600,bharath,136,135,412,443
IMG_20191109_173300.jpg,512,1024,amma,137,212,309,456
IMG_20180628_204028.jpg,449,600,bharath,287,182,442,415
DSC_0008.jpg,903,600,bharath,86,286,151,361
DSC_0008.jpg,903,600,amma,194,293,280,378
DSC_0008.jpg,903,600,dad,281,193,384,267
IMG_20181210_171822.jpg,802,600,bharath,388,45,677,411
DSC_1118.jpg,903,600,amma,156,317,263,413
DSC_1118.jpg,903,600,dad,267,264,350,349
IMG_20181005_204905.jpg,450,600,prudhvi,169,60,293,214
IMG_20191231_101705.jpg,1024,512,dad,248,313,374,398
IMG_20191231_101705.jpg,1024,512,amma,292,154,451,244
IMG_20180628_204436.jpg,600,600,bharath,11,175,249,405
IMG_20190113_151208.jpg,802,600,prudhvi,294,55,516,213
IMG_20190113_151208.jpg,802,600,bharath,144,302,615,600
DSC_1136.jpg,903,600,amma,532,275,613,366
DSC_1136.jpg,903,600,dad,739,271,806,360
IMG-20161114-WA0006_leorestore.jpg,800,600,prudhvi,344,146,391,207
IMG-20161114-WA0006_leorestore.jpg,800,600,bharath,422,157,463,205
IMG-20161114-WA0006_leorestore.jpg,800,600,amma,548,220,595,272
f4e4a27ebbfa636dabf7a30a78503d43.jpg,334,600,prudhvi,91,94,209,296
IMG-20161114-WA0008_leorestore.jpg,800,600,dad,321,234,367,284
IMG-20161114-WA0008_leorestore.jpg,800,600,amma,684,266,726,303
IMG_20190309_223434.jpg,802,600,prudhvi,235,16,725,251
IMG_20190309_223434.jpg,802,600,bharath,433,264,648,384
IMG-20180623-WA0060.jpg,292,600,prudhvi,126,277,290,473
IMG_20190607_114022.jpg,1024,512,dad,408,10,473,62
IMG_20190607_114022.jpg,1024,512,amma,327,254,385,326
IMG_20180913_071349.jpg,802,600,bharath,323,312,705,533
IMG_20180628_204335(2).jpg,600,600,bharath,152,169,303,257
IMG_20180826_075159.jpg,802,600,bharath,223,4,648,304
IMG_20180826_075159.jpg,802,600,prudhvi,161,328,635,560
IMG_20190309_222539.jpg,1024,512,amma,206,132,338,226
IMG_20180909_081612.jpg,802,600,bharath,167,95,522,370
IMG_20181121_184335.jpg,802,600,bharath,268,138,769,367
IMG_20181210_171940.jpg,1024,512,bharath,274,196,519,343
IMG_20191127_171629.jpg,300,600,prudhvi,65,4,300,325
AA741348-D7D1-40DB-86F3-9E3085D82ED2.jpg,800,600,prudhvi,399,122,468,215
AA741348-D7D1-40DB-86F3-9E3085D82ED2.jpg,800,600,bharath,529,129,612,216
IMG_20180909_081607.jpg,802,600,bharath,22,12,486,323
IMG_20180626_174619(1).jpg,450,600,amma,128,108,343,393
IMG_20181202_101233.jpg,802,600,prudhvi,332,212,802,502
92D9DF9C-E670-4D45-8AA8-EC02F89E9FE7.jpg,800,600,prudhvi,437,130,535,241
